RELIEVER_APPEARANCE_ID,GAME_PK,FECHA,TEAM,OPP,HOME_AWAY,MLBAM_ID,PITCHER,ROLE,DAYS_REST,PREV_PITCHES,PREV_BF,PREV_OUTS,PITCHES_2D,PITCHES_3D,BF_2D,BF_3D,B2B,THREE_DAYS_3,CURRENT_PITCHES,CURRENT_BF,CURRENT_OUTS,R,ER,H,BB,K,HR,SOURCE_URL,QA_STATUS,PREV_ROLE,PREV_APPEARANCE_LEVEL,SAME_DAY_REPEAT,PITCHER_CLASS,PRIMARY_POSITION,PBP_SOURCE,BOXSCORE_SOURCE,PITCH_COUNT_MATCH,ENTRY_INNING,ENTRY_HALF,FIRST_PLAY_INDEX,LAST_PLAY_INDEX
824663-693686,824663,2026-06-19,TOR,CHC,A,693686,Spencer Miles,RELIEF_OR_BULK,1.0,22.0,6.0,4.0,22.0,22.0,6.0,6.0,False,False,20,4,2,0,0,1,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/824663/feed/live,True,6,Bot,57,60
824264-445276,824264,2026-06-19,DET,CWS,H,445276,Kenley Jansen,RELIEF_OR_BULK,5.0,9.0,3.0,3.0,0.0,0.0,0.0,0.0,False,False,10,3,3,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/824264/feed/live,True,9,Top,65,67
824264-607200,824264,2026-06-19,CWS,DET,A,607200,Erick Fedde,RELIEF_OR_BULK,4.0,58.0,13.0,8.0,0.0,0.0,0.0,0.0,False,False,78,19,14,2,2,4,1,4,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/824264/feed/live,True,2,Bot,14,51
824264-622554,824264,2026-06-19,CWS,DET,A,622554,Seranthony Domínguez,RELIEF_OR_BULK,4.0,33.0,6.0,3.0,0.0,0.0,0.0,0.0,False,False,18,3,3,0,0,1,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/824264/feed/live,True,8,Bot,62,64
824264-623454,824264,2026-06-19,DET,CWS,H,623454,Drew Anderson,RELIEF_OR_BULK,3.0,59.0,12.0,8.0,0.0,0.0,0.0,0.0,False,False,16,5,4,0,0,1,0,3,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,STARTER,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/824264/feed/live,True,6,Top,45,55
824264-669373,824264,2026-06-19,DET,CWS,H,669373,Tarik Skubal,STARTER,5.0,80.0,21.0,14.0,0.0,0.0,0.0,0.0,False,False,94,25,17,3,3,7,1,8,2,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/824264/feed/live,True,1,Top,0,44
824264-669684,824264,2026-06-19,CWS,DET,A,669684,Chris Murphy,RELIEF_OR_BULK,2.0,27.0,6.0,2.0,0.0,27.0,0.0,6.0,False,False,8,3,3,0,0,1,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/824264/feed/live,True,7,Bot,56,58
824264-676684,824264,2026-06-19,DET,CWS,H,676684,Will Vest,RELIEF_OR_BULK,2.0,9.0,3.0,1.0,0.0,9.0,0.0,3.0,False,False,20,3,3,0,0,0,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/824264/feed/live,True,8,Top,59,61
824264-685126,824264,2026-06-19,CWS,DET,A,685126,Brandon Eisert,STARTER,1.0,13.0,3.0,3.0,13.0,13.0,3.0,3.0,False,False,32,6,4,2,2,2,0,2,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/824264/feed/live,True,1,Bot,4,13
823534-656234,823534,2026-06-19,NYY,CIN,H,656234,Jake Bird,RELIEF_OR_BULK,1.0,16.0,4.0,3.0,16.0,16.0,4.0,4.0,False,False,21,3,3,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823534/feed/live,True,7,Top,49,51
823534-657571,823534,2026-06-19,CIN,NYY,A,657571,Caleb Ferguson,RELIEF_OR_BULK,3.0,27.0,5.0,2.0,0.0,0.0,0.0,0.0,False,False,21,5,5,0,0,1,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823534/feed/live,True,6,Bot,48,55
823534-670280,823534,2026-06-19,NYY,CIN,H,670280,David Bednar,RELIEF_OR_BULK,4.0,12.0,5.0,3.0,0.0,0.0,0.0,0.0,False,False,10,3,3,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823534/feed/live,True,9,Top,66,68
823534-687209,823534,2026-06-19,CIN,NYY,A,687209,Zach Maxwell,RELIEF_OR_BULK,4.0,27.0,5.0,3.0,0.0,0.0,0.0,0.0,False,False,21,6,3,1,1,1,2,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823534/feed/live,True,8,Bot,60,65
823534-687396,823534,2026-06-19,NYY,CIN,H,687396,Brent Headrick,RELIEF_OR_BULK,1.0,6.0,2.0,2.0,6.0,6.0,2.0,2.0,False,False,17,4,3,0,0,0,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823534/feed/live,True,8,Top,56,59
823534-693645,823534,2026-06-19,NYY,CIN,H,693645,Cam Schlittler,STARTER,5.0,101.0,29.0,21.0,0.0,0.0,0.0,0.0,False,False,96,23,18,0,0,4,0,13,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823534/feed/live,True,1,Top,0,45
823534-695076,823534,2026-06-19,CIN,NYY,A,695076,Rhett Lowder,STARTER,5.0,96.0,25.0,17.0,0.0,0.0,0.0,0.0,False,False,95,25,16,4,4,6,3,5,2,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823534/feed/live,True,1,Bot,3,47
822966-571927,822966,2026-06-19,TB,WSH,H,571927,Steven Matz,RELIEF_OR_BULK,3.0,20.0,8.0,6.0,0.0,0.0,0.0,0.0,False,False,25,6,5,0,0,1,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/822966/feed/live,True,6,Top,40,49
822966-571945,822966,2026-06-19,WSH,TB,A,571945,Miles Mikolas,RELIEF_OR_BULK,4.0,83.0,23.0,21.0,0.0,0.0,0.0,0.0,False,False,85,26,18,5,5,9,1,2,2,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/822966/feed/live,True,3,Bot,19,61
822966-641329,822966,2026-06-19,TB,WSH,H,641329,Bryan Baker,RELIEF_OR_BULK,4.0,14.0,4.0,3.0,0.0,0.0,0.0,0.0,False,False,13,3,3,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/822966/feed/live,True,9,Top,62,64
822966-643377,822966,2026-06-19,TB,WSH,H,643377,Griffin Jax,STARTER,5.0,63.0,20.0,15.0,0.0,0.0,0.0,0.0,False,False,69,18,15,2,2,4,0,5,2,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/822966/feed/live,True,1,Top,0,36
822966-664076,822966,2026-06-19,TB,WSH,H,664076,Garrett Cleavinger,RELIEF_OR_BULK,1.0,19.0,4.0,3.0,19.0,19.0,4.0,4.0,False,False,9,2,3,0,0,0,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/822966/feed/live,True,8,Top,56,57
822966-676571,822966,2026-06-19,WSH,TB,A,676571,PJ Poulin,STARTER,1.0,23.0,5.0,3.0,23.0,23.0,5.0,5.0,False,False,23,7,6,0,0,1,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/822966/feed/live,True,1,Bot,3,14
822966-687330,822966,2026-06-19,TB,WSH,H,687330,Kevin Kelly,RELIEF_OR_BULK,1.0,33.0,9.0,5.0,33.0,33.0,9.0,9.0,False,False,10,3,1,0,0,1,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/822966/feed/live,True,7,Top,50,55
823853-656529,823853,2026-06-19,SF,MIA,A,656529,Sam Hentges,RELIEF_OR_BULK,1.0,16.0,4.0,3.0,16.0,16.0,4.0,4.0,False,False,11,4,1,2,2,2,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823853/feed/live,True,7,Bot,56,59
823853-656848,823853,2026-06-19,MIA,SF,H,656848,Michael Petersen,RELIEF_OR_BULK,1.0,17.0,3.0,3.0,17.0,17.0,3.0,3.0,False,False,17,5,3,2,2,2,0,1,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823853/feed/live,True,5,Top,35,44
823853-664126,823853,2026-06-19,MIA,SF,H,664126,Pete Fairbanks,RELIEF_OR_BULK,4.0,14.0,4.0,3.0,0.0,0.0,0.0,0.0,False,False,17,3,3,0,0,0,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823853/feed/live,True,9,Top,71,73
823853-667463,823853,2026-06-19,MIA,SF,H,667463,John King,RELIEF_OR_BULK,1.0,15.0,4.0,3.0,15.0,24.0,4.0,7.0,False,False,20,5,4,0,0,2,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823853/feed/live,True,2,Top,13,21
823853-669062,823853,2026-06-19,SF,MIA,A,669062,Erik Miller,RELIEF_OR_BULK,6.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,False,False,5,1,1,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823853/feed/live,True,8,Bot,70,70
823853-669199,823853,2026-06-19,MIA,SF,H,669199,Lake Bachar,STARTER,2.0,11.0,3.0,3.0,0.0,11.0,0.0,3.0,False,False,37,9,4,1,1,3,2,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823853/feed/live,True,1,Top,0,12
823853-669622,823853,2026-06-19,MIA,SF,H,669622,Anthony Bender,RELIEF_OR_BULK,5.0,27.0,7.0,3.0,0.0,0.0,0.0,0.0,False,False,14,4,4,0,0,0,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823853/feed/live,True,3,Top,22,30
823853-676254,823853,2026-06-19,SF,MIA,A,676254,Ryan Walker,RELIEF_OR_BULK,1.0,15.0,4.0,3.0,15.0,15.0,4.0,4.0,False,False,8,3,2,0,0,0,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823853/feed/live,True,7,Bot,60,62
823853-676534,823853,2026-06-19,MIA,SF,H,676534,Calvin Faucher,RELIEF_OR_BULK,4.0,16.0,5.0,3.0,0.0,0.0,0.0,0.0,False,False,9,2,2,0,0,0,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823853/feed/live,True,8,Top,64,65
823853-676604,823853,2026-06-19,MIA,SF,H,676604,Tyler Zuber,RELIEF_OR_BULK,1.0,9.0,3.0,3.0,9.0,9.0,3.0,3.0,False,False,12,4,2,0,0,2,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,QA_VALIDATED_CANONICAL_V72,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-19.parquet,https://statsapi.mlb.com/api/v1.1/game/823853/feed/live,True,6,Top,45,48
