RELIEVER_APPEARANCE_ID,GAME_PK,FECHA,TEAM,OPP,HOME_AWAY,MLBAM_ID,PITCHER,ROLE,DAYS_REST,PREV_PITCHES,PREV_BF,PREV_OUTS,PITCHES_2D,PITCHES_3D,BF_2D,BF_3D,B2B,THREE_DAYS_3,CURRENT_PITCHES,CURRENT_BF,CURRENT_OUTS,R,ER,H,BB,K,HR,SOURCE_URL,QA_STATUS,PREV_ROLE,PREV_APPEARANCE_LEVEL,SAME_DAY_REPEAT,PITCHER_CLASS,PRIMARY_POSITION,PBP_SOURCE,BOXSCORE_SOURCE,PITCH_COUNT_MATCH,ENTRY_INNING,ENTRY_HALF,FIRST_PLAY_INDEX,LAST_PLAY_INDEX
824853-518876,824853,2026-04-14,AZ,BAL,A,518876,Merrill Kelly,STARTER,,,,,,,,,,,86,24,16,2,2,5,4,3,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,,,,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/824853/feed/live,True,1,Bot,4,50
824853-623149,824853,2026-04-14,AZ,BAL,A,623149,Paul Sewald,RELIEF_OR_BULK,1.0,11.0,3.0,3.0,11.0,11.0,3.0,3.0,False,False,11,3,3,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/824853/feed/live,True,9,Bot,73,75
824853-657044,824853,2026-04-14,AZ,BAL,A,657044,Ryan Thompson,RELIEF_OR_BULK,1.0,5.0,1.0,2.0,5.0,25.0,1.0,4.0,False,False,1,1,1,0,0,0,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/824853/feed/live,True,8,Bot,67,67
824853-664199,824853,2026-04-14,AZ,BAL,A,664199,Taylor Clarke,RELIEF_OR_BULK,1.0,15.0,4.0,3.0,15.0,15.0,4.0,4.0,False,False,15,4,5,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/824853/feed/live,True,6,Bot,51,57
824853-664991,824853,2026-04-14,BAL,AZ,H,664991,Grant Wolfram,RELIEF_OR_BULK,2.0,14.0,3.0,3.0,0.0,14.0,0.0,3.0,False,False,16,4,4,0,0,0,0,3,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/824853/feed/live,True,7,Top,52,58
824853-666661,824853,2026-04-14,AZ,BAL,A,666661,Juan Morillo,RELIEF_OR_BULK,3.0,26.0,5.0,4.0,0.0,0.0,0.0,0.0,False,False,28,6,2,1,1,2,2,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/824853/feed/live,True,8,Bot,61,66
824853-666974,824853,2026-04-14,BAL,AZ,H,666974,Yennier Cano,RELIEF_OR_BULK,2.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0,False,False,14,3,3,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/824853/feed/live,True,8,Top,59,68
824853-669432,824853,2026-04-14,BAL,AZ,H,669432,Trevor Rogers,STARTER,6.0,101.0,25.0,18.0,0.0,0.0,0.0,0.0,False,False,99,22,14,4,4,9,1,6,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/824853/feed/live,True,1,Top,0,41
824853-670329,824853,2026-04-14,BAL,AZ,H,670329,Rico Garcia,RELIEF_OR_BULK,0.0,11.0,3.0,3.0,11.0,19.0,3.0,6.0,True,False,13,4,4,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/824853/feed/live,True,5,Top,42,48
824853-675919,824853,2026-04-14,BAL,AZ,H,675919,Nick Raquet,RELIEF_OR_BULK,3.0,25.0,6.0,3.0,0.0,0.0,0.0,0.0,False,False,19,4,2,0,0,1,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/824853/feed/live,True,9,Top,69,72
823398-571945,823398,2026-04-14,WSH,PIT,A,571945,Miles Mikolas,RELIEF_OR_BULK,5.0,55.0,17.0,9.0,0.0,0.0,0.0,0.0,False,False,49,14,10,3,3,3,2,0,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,STARTER,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/823398/feed/live,True,2,Bot,15,41
823398-656605,823398,2026-04-14,PIT,WSH,H,656605,Mitch Keller,STARTER,5.0,75.0,22.0,18.0,0.0,0.0,0.0,0.0,False,False,90,21,12,5,5,6,4,3,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/823398/feed/live,True,1,Top,0,30
823398-670990,823398,2026-04-14,PIT,WSH,H,670990,Yohan Ramírez,RELIEF_OR_BULK,2.0,32.0,10.0,6.0,0.0,32.0,0.0,10.0,False,False,26,6,6,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/823398/feed/live,True,5,Top,37,46
823398-672335,823398,2026-04-14,WSH,PIT,A,672335,Cionel Pérez,RELIEF_OR_BULK,2.0,14.0,3.0,3.0,0.0,14.0,0.0,3.0,False,False,10,3,3,0,0,0,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/823398/feed/live,True,7,Bot,59,65
823398-676571,823398,2026-04-14,WSH,PIT,A,676571,PJ Poulin,STARTER,1.0,16.0,5.0,4.0,16.0,16.0,5.0,5.0,False,False,25,4,3,1,1,2,0,1,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,QA_VALIDATED_CANONICAL_V5,RELIEF_OR_BULK,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-14.parquet,https://statsapi.mlb.com/api/v1.1/game/823398/feed/live,True,1,Bot,6,9
