RELIEVER_APPEARANCE_ID,GAME_PK,FECHA,TEAM,OPP,HOME_AWAY,MLBAM_ID,PITCHER,ROLE,DAYS_REST,PREV_PITCHES,PREV_BF,PREV_OUTS,PITCHES_2D,PITCHES_3D,BF_2D,BF_3D,B2B,THREE_DAYS_3,CURRENT_PITCHES,CURRENT_BF,CURRENT_OUTS,R,ER,H,BB,K,HR,SOURCE_URL,QA_STATUS,PREV_ROLE,PREV_APPEARANCE_LEVEL,SAME_DAY_REPEAT,PITCHER_CLASS,PRIMARY_POSITION,PBP_SOURCE,BOXSCORE_SOURCE,PITCH_COUNT_MATCH,ENTRY_INNING,ENTRY_HALF,FIRST_PLAY_INDEX,LAST_PLAY_INDEX
824231-592779,824231,2026-08-28,LAD,DET,A,592779,Brock Stewart,RELIEF_OR_BULK,1.0,14.0,5.0,3.0,14.0,14.0,5.0,5.0,False,False,12,4,2,0,0,1,2,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824231/feed/live,True,8,Bot,64,67
824231-621097,824231,2026-08-28,DET,LAD,H,621097,Jacob Waguespack,RELIEF_OR_BULK,2.0,18.0,4.0,3.0,0.0,18.0,0.0,4.0,False,False,20,6,4,1,1,2,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824231/feed/live,True,7,Top,55,63
824231-623454,824231,2026-08-28,DET,LAD,H,623454,Drew Anderson,STARTER,5.0,75.0,21.0,15.0,0.0,0.0,0.0,0.0,False,False,89,21,14,0,0,4,5,5,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824231/feed/live,True,1,Top,0,33
824231-623465,824231,2026-08-28,LAD,DET,A,623465,Evan Phillips,RELIEF_OR_BULK,1.0,14.0,4.0,3.0,14.0,20.0,4.0,5.0,False,False,10,3,3,0,0,0,0,3,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824231/feed/live,True,7,Bot,56,58
824231-641755,824231,2026-08-28,DET,LAD,H,641755,Tyler Kinley,RELIEF_OR_BULK,1.0,10.0,3.0,3.0,10.0,10.0,3.0,3.0,False,False,23,5,3,0,0,0,2,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824231/feed/live,True,9,Top,69,73
824231-656945,824231,2026-08-28,LAD,DET,A,656945,Tanner Scott,RELIEF_OR_BULK,1.0,17.0,5.0,2.0,17.0,27.0,5.0,10.0,False,False,13,3,3,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824231/feed/live,True,9,Bot,74,76
824231-663947,824231,2026-08-28,DET,LAD,H,663947,Tyler Holton,RELIEF_OR_BULK,2.0,8.0,4.0,3.0,0.0,8.0,0.0,4.0,False,False,19,5,2,0,0,1,1,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824231/feed/live,True,7,Top,50,54
824231-669373,824231,2026-08-28,LAD,DET,A,669373,Tarik Skubal,STARTER,5.0,106.0,27.0,21.0,0.0,0.0,0.0,0.0,False,False,83,22,18,1,1,4,0,7,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824231/feed/live,True,1,Bot,5,49
824231-681911,824231,2026-08-28,LAD,DET,A,681911,Alex Vesia,RELIEF_OR_BULK,2.0,12.0,3.0,3.0,0.0,12.0,0.0,3.0,False,False,1,1,1,0,0,0,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824231/feed/live,True,8,Bot,68,68
824231-805427,824231,2026-08-28,DET,LAD,H,805427,Drew Sommers,RELIEF_OR_BULK,2.0,22.0,5.0,5.0,0.0,22.0,0.0,5.0,False,False,27,7,4,1,1,2,1,3,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824231/feed/live,True,5,Top,34,45
822691-668820,822691,2026-08-28,WSH,MIA,H,668820,Max Kranick,RELIEF_OR_BULK,2.0,24.0,5.0,3.0,0.0,24.0,0.0,5.0,False,False,24,8,6,1,1,2,1,1,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822691/feed/live,True,8,Top,59,70
822691-676604,822691,2026-08-28,MIA,WSH,A,676604,Tyler Zuber,RELIEF_OR_BULK,2.0,13.0,4.0,3.0,0.0,13.0,0.0,4.0,False,False,12,3,3,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822691/feed/live,True,4,Bot,29,31
822691-687287,822691,2026-08-28,MIA,WSH,A,687287,Patrick Monteverde,RELIEF_OR_BULK,,,,,,,,,,,65,18,12,4,4,5,1,2,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,,,,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822691/feed/live,True,5,Bot,35,66
822691-691587,822691,2026-08-28,MIA,WSH,A,691587,Eury Pérez,STARTER,5.0,100.0,21.0,15.0,0.0,0.0,0.0,0.0,False,False,74,15,9,5,5,2,4,5,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822691/feed/live,True,1,Bot,3,25
822691-800600,822691,2026-08-28,WSH,MIA,H,800600,Jackson Kent,STARTER,4.0,90.0,20.0,14.0,0.0,0.0,0.0,0.0,False,False,106,27,21,1,1,3,4,3,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822691/feed/live,True,1,Top,0,50
822935-571927,822935,2026-08-28,TB,SD,H,571927,Steven Matz,RELIEF_OR_BULK,9.0,17.0,7.0,4.0,0.0,0.0,0.0,0.0,False,False,22,6,6,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822935/feed/live,True,8,Top,65,74
822935-593974,822935,2026-08-28,SD,TB,A,593974,Wandy Peralta,RELIEF_OR_BULK,4.0,27.0,6.0,6.0,0.0,0.0,0.0,0.0,False,False,16,4,3,1,1,1,0,1,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822935/feed/live,True,6,Bot,54,62
822935-655889,822935,2026-08-28,TB,SD,H,655889,Manuel Rodríguez,RELIEF_OR_BULK,3.0,23.0,5.0,3.0,0.0,0.0,0.0,0.0,False,False,19,5,3,0,0,1,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822935/feed/live,True,6,Top,48,58
822935-656288,822935,2026-08-28,SD,TB,A,656288,Griffin Canning,RELIEF_OR_BULK,1.0,17.0,3.0,1.0,17.0,17.0,3.0,3.0,False,False,27,6,4,0,0,2,0,3,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822935/feed/live,True,7,Bot,63,71
822935-663554,822935,2026-08-28,SD,TB,A,663554,Casey Mize,STARTER,5.0,47.0,13.0,8.0,0.0,0.0,0.0,0.0,False,False,77,25,15,7,2,6,1,1,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822935/feed/live,True,1,Bot,3,43
822935-663556,822935,2026-08-28,TB,SD,H,663556,Shane McClanahan,STARTER,5.0,74.0,20.0,15.0,0.0,0.0,0.0,0.0,False,False,80,23,17,4,3,3,2,4,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822935/feed/live,True,1,Top,0,47
822935-687330,822935,2026-08-28,TB,SD,H,687330,Kevin Kelly,RELIEF_OR_BULK,1.0,23.0,6.0,6.0,23.0,23.0,6.0,6.0,False,False,5,1,1,0,0,0,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822935/feed/live,True,7,Top,59,59
822935-688158,822935,2026-08-28,SD,TB,A,688158,David Morgan,RELIEF_OR_BULK,61.0,17.0,5.0,3.0,0.0,0.0,0.0,0.0,False,False,21,5,2,1,1,2,1,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/822935/feed/live,True,6,Bot,49,53
823583-623352,823583,2026-08-28,HOU,NYM,A,623352,Josh Hader,RELIEF_OR_BULK,0.0,8.0,3.0,3.0,8.0,18.0,3.0,7.0,True,False,18,3,3,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/823583/feed/live,True,9,Bot,65,67
823583-650556,823583,2026-08-28,HOU,NYM,A,650556,Bryan Abreu,RELIEF_OR_BULK,2.0,15.0,5.0,3.0,0.0,15.0,0.0,5.0,False,False,17,4,4,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/823583/feed/live,True,7,Bot,55,61
823583-673380,823583,2026-08-28,NYM,HOU,H,673380,Dedniel Núñez,RELIEF_OR_BULK,1.0,8.0,3.0,3.0,8.0,8.0,3.0,3.0,False,False,10,3,3,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/823583/feed/live,True,8,Top,56,58
823583-673540,823583,2026-08-28,NYM,HOU,H,673540,Kodai Senga,RELIEF_OR_BULK,4.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,False,False,9,3,3,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/823583/feed/live,True,9,Top,62,64
823583-681035,823583,2026-08-28,NYM,HOU,H,681035,Christian Scott,STARTER,5.0,94.0,23.0,14.0,0.0,0.0,0.0,0.0,False,False,96,22,16,3,3,1,5,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/823583/feed/live,True,1,Top,0,40
823583-681320,823583,2026-08-28,NYM,HOU,H,681320,Nate Lavender,RELIEF_OR_BULK,2.0,20.0,6.0,6.0,0.0,20.0,0.0,6.0,False,False,11,4,2,0,0,2,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/823583/feed/live,True,6,Top,41,44
823583-686613,823583,2026-08-28,HOU,NYM,A,686613,Hunter Brown,STARTER,5.0,101.0,24.0,17.0,0.0,0.0,0.0,0.0,False,False,102,25,20,1,1,5,1,10,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/823583/feed/live,True,1,Bot,5,54
823583-702752,823583,2026-08-28,NYM,HOU,H,702752,Jonathan Pintaro,RELIEF_OR_BULK,2.0,19.0,4.0,3.0,0.0,19.0,0.0,4.0,False,False,21,4,3,0,0,1,1,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/823583/feed/live,True,7,Top,48,51
824396-608379,824396,2026-08-28,KC,CLE,A,608379,Michael Wacha,STARTER,5.0,96.0,26.0,21.0,0.0,0.0,0.0,0.0,False,False,103,28,24,0,0,4,0,10,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824396/feed/live,True,1,Bot,4,60
824396-674444,824396,2026-08-28,KC,CLE,A,674444,Steven Cruz,RELIEF_OR_BULK,2.0,12.0,5.0,3.0,0.0,12.0,0.0,5.0,False,False,22,6,3,0,0,2,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,QA_VALIDATED_CANONICAL_V139,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-08-28.parquet,https://statsapi.mlb.com/api/v1.1/game/824396/feed/live,True,9,Bot,66,71
