RELIEVER_APPEARANCE_ID,GAME_PK,FECHA,TEAM,OPP,HOME_AWAY,MLBAM_ID,PITCHER,ROLE,DAYS_REST,PREV_PITCHES,PREV_BF,PREV_OUTS,PITCHES_2D,PITCHES_3D,BF_2D,BF_3D,B2B,THREE_DAYS_3,CURRENT_PITCHES,CURRENT_BF,CURRENT_OUTS,R,ER,H,BB,K,HR,SOURCE_URL,QA_STATUS,PREV_ROLE,PREV_APPEARANCE_LEVEL,SAME_DAY_REPEAT,PITCHER_CLASS,PRIMARY_POSITION,PBP_SOURCE,BOXSCORE_SOURCE,PITCH_COUNT_MATCH,ENTRY_INNING,ENTRY_HALF,FIRST_PLAY_INDEX,LAST_PLAY_INDEX
824428-642232,824428,2026-06-10,NYY,CLE,A,642232,Ryan Yarbrough,RELIEF_OR_BULK,1.0,12.0,3.0,2.0,12.0,12.0,3.0,3.0,False,False,27,8,6,1,1,1,1,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/824428/feed/live,True,8,Bot,70,80
824428-670036,824428,2026-06-10,CLE,NYY,H,670036,Matt Festa,RELIEF_OR_BULK,0.0,17.0,3.0,2.0,17.0,17.0,3.0,3.0,True,False,15,4,1,1,1,2,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/824428/feed/live,True,6,Top,47,50
824428-676051,824428,2026-06-10,CLE,NYY,H,676051,Codi Heuer,RELIEF_OR_BULK,5.0,27.0,5.0,3.0,0.0,0.0,0.0,0.0,False,False,30,6,2,2,2,2,2,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/824428/feed/live,True,7,Top,54,59
824428-687396,824428,2026-06-10,NYY,CLE,A,687396,Brent Headrick,RELIEF_OR_BULK,1.0,17.0,3.0,2.0,17.0,26.0,3.0,5.0,False,False,12,4,3,0,0,1,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/824428/feed/live,True,7,Bot,61,64
824428-702021,824428,2026-06-10,CLE,NYY,H,702021,Will Dion,RELIEF_OR_BULK,2.0,37.0,10.0,6.0,0.0,37.0,0.0,10.0,False,False,31,9,7,0,0,2,0,3,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/824428/feed/live,True,7,Top,60,75
824428-800048,824428,2026-06-10,CLE,NYY,H,800048,Parker Messick,STARTER,4.0,85.0,23.0,17.0,0.0,0.0,0.0,0.0,False,False,100,25,17,5,4,5,3,4,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/824428/feed/live,True,1,Top,0,46
823215-592662,823215,2026-06-10,SF,WSH,H,592662,Robbie Ray,STARTER,4.0,97.0,21.0,15.0,0.0,0.0,0.0,0.0,False,False,93,24,17,5,5,7,0,3,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823215/feed/live,True,1,Top,0,42
823215-656492,823215,2026-06-10,WSH,SF,A,656492,Foster Griffin,STARTER,4.0,62.0,17.0,15.0,0.0,0.0,0.0,0.0,False,False,100,24,18,1,1,6,0,5,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823215/feed/live,True,1,Bot,3,50
823215-665665,823215,2026-06-10,SF,WSH,H,665665,Reiver Sanmartin,RELIEF_OR_BULK,,,,,,,,,,,31,8,6,1,1,2,0,2,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,,,,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823215/feed/live,True,8,Top,63,78
823215-680730,823215,2026-06-10,WSH,SF,A,680730,Mitchell Parker,RELIEF_OR_BULK,1.0,26.0,8.0,3.0,26.0,26.0,8.0,8.0,False,False,8,2,0,2,2,2,0,0,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823215/feed/live,True,9,Bot,82,83
823215-681402,823215,2026-06-10,WSH,SF,A,681402,Gus Varland,RELIEF_OR_BULK,1.0,22.0,5.0,3.0,22.0,34.0,5.0,8.0,False,False,13,3,0,3,3,2,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823215/feed/live,True,9,Bot,79,81
823215-687377,823215,2026-06-10,WSH,SF,A,687377,Orlando Ribalta,RELIEF_OR_BULK,0.0,15.0,4.0,3.0,15.0,15.0,4.0,4.0,True,False,10,3,3,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823215/feed/live,True,8,Bot,71,73
823215-687606,823215,2026-06-10,WSH,SF,A,687606,Paxton Schultz,RELIEF_OR_BULK,4.0,31.0,8.0,6.0,0.0,0.0,0.0,0.0,False,False,43,10,3,5,5,4,3,1,2,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823215/feed/live,True,7,Bot,58,70
823215-693313,823215,2026-06-10,SF,WSH,H,693313,Carson Seymour,RELIEF_OR_BULK,4.0,45.0,15.0,9.0,0.0,0.0,0.0,0.0,False,False,46,10,4,4,4,5,1,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823215/feed/live,True,6,Top,43,57
823287-593974,823287,2026-06-10,SD,CIN,H,593974,Wandy Peralta,RELIEF_OR_BULK,2.0,27.0,6.0,3.0,0.0,27.0,0.0,6.0,False,False,14,4,3,0,0,1,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823287/feed/live,True,9,Top,70,73
823287-650633,823287,2026-06-10,SD,CIN,H,650633,Michael King,STARTER,4.0,93.0,23.0,18.0,0.0,0.0,0.0,0.0,False,False,106,30,20,3,3,7,3,3,2,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823287/feed/live,True,1,Top,0,53
823287-657571,823287,2026-06-10,CIN,SD,A,657571,Caleb Ferguson,RELIEF_OR_BULK,0.0,3.0,3.0,1.0,3.0,20.0,3.0,7.0,True,False,15,3,1,2,2,2,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823287/feed/live,True,8,Bot,64,66
823287-663574,823287,2026-06-10,CIN,SD,A,663574,Tony Santillan,RELIEF_OR_BULK,0.0,16.0,5.0,3.0,16.0,30.0,5.0,9.0,True,False,9,3,2,0,0,1,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823287/feed/live,True,8,Bot,67,69
823287-663903,823287,2026-06-10,CIN,SD,A,663903,Brady Singer,STARTER,4.0,89.0,20.0,12.0,0.0,0.0,0.0,0.0,False,False,95,24,18,2,2,6,1,5,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823287/feed/live,True,1,Bot,3,49
823287-676760,823287,2026-06-10,SD,CIN,H,676760,Ron Marinaccio,RELIEF_OR_BULK,2.0,36.0,10.0,7.0,0.0,36.0,0.0,10.0,False,False,23,6,4,1,1,2,0,1,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823287/feed/live,True,7,Top,54,63
823287-687209,823287,2026-06-10,CIN,SD,A,687209,Zach Maxwell,RELIEF_OR_BULK,0.0,9.0,3.0,3.0,9.0,9.0,3.0,3.0,True,False,24,4,3,0,0,1,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823287/feed/live,True,7,Bot,55,58
823287-695534,823287,2026-06-10,CIN,SD,A,695534,Chase Petty,RELIEF_OR_BULK,17.0,62.0,22.0,15.0,0.0,0.0,0.0,0.0,False,False,17,3,2,1,1,1,0,0,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,STARTER,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823287/feed/live,True,9,Bot,74,76
824831-664991,824831,2026-06-10,BAL,SEA,H,664991,Grant Wolfram,RELIEF_OR_BULK,2.0,17.0,3.0,2.0,0.0,17.0,0.0,3.0,False,False,20,5,2,2,2,2,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/824831/feed/live,True,8,Top,61,65
824831-666974,824831,2026-06-10,BAL,SEA,H,666974,Yennier Cano,RELIEF_OR_BULK,2.0,10.0,2.0,1.0,0.0,10.0,0.0,2.0,False,False,13,4,4,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/824831/feed/live,True,8,Top,66,72
824831-669923,824831,2026-06-10,SEA,BAL,A,669923,George Kirby,STARTER,6.0,89.0,23.0,12.0,0.0,0.0,0.0,0.0,False,False,104,27,18,3,3,7,3,10,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/824831/feed/live,True,1,Bot,3,47
824831-682445,824831,2026-06-10,SEA,BAL,A,682445,Domingo Gonzalez,RELIEF_OR_BULK,23.0,25.0,6.0,4.0,0.0,0.0,0.0,0.0,False,False,39,12,6,4,4,4,2,0,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/824831/feed/live,True,7,Bot,52,69
824831-687064,824831,2026-06-10,BAL,SEA,H,687064,Brandon Young,STARTER,4.0,85.0,25.0,19.0,0.0,0.0,0.0,0.0,False,False,88,25,21,0,0,2,2,5,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/824831/feed/live,True,1,Top,0,51
823372-642397,823372,2026-06-10,PIT,LAD,H,642397,Gregory Soto,RELIEF_OR_BULK,6.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,False,False,8,5,3,2,2,2,0,0,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823372/feed/live,True,9,Top,74,78
823372-660271,823372,2026-06-10,LAD,PIT,A,660271,Shohei Ohtani,STARTER,6.0,89.0,20.0,18.0,0.0,0.0,0.0,0.0,False,False,102,29,20,4,3,6,3,6,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,STARTER,MLB,False,STARTER/OPENER/BULK,TWP,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823372/feed/live,True,1,Bot,3,58
823372-669165,823372,2026-06-10,LAD,PIT,A,669165,Kyle Hurt,RELIEF_OR_BULK,2.0,22.0,6.0,4.0,0.0,22.0,0.0,6.0,False,False,20,5,1,4,4,3,2,0,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823372/feed/live,True,8,Bot,65,69
823372-669387,823372,2026-06-10,PIT,LAD,H,669387,Carmen Mlodzinski,RELIEF_OR_BULK,5.0,55.0,15.0,12.0,0.0,0.0,0.0,0.0,False,False,76,17,11,4,4,3,3,3,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823372/feed/live,True,5,Top,34,63
823372-676263,823372,2026-06-10,LAD,PIT,A,676263,Jack Dreyer,RELIEF_OR_BULK,2.0,17.0,4.0,4.0,0.0,17.0,0.0,4.0,False,False,16,4,2,1,1,2,0,1,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823372/feed/live,True,8,Bot,70,73
823372-681895,823372,2026-06-10,PIT,LAD,H,681895,Evan Sisk,RELIEF_OR_BULK,2.0,26.0,6.0,5.0,0.0,26.0,0.0,6.0,False,False,8,1,1,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,QA_VALIDATED_CANONICAL_V63,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-10.parquet,https://statsapi.mlb.com/api/v1.1/game/823372/feed/live,True,8,Top,64,64
