RELIEVER_APPEARANCE_ID,GAME_PK,FECHA,TEAM,OPP,HOME_AWAY,MLBAM_ID,PITCHER,ROLE,DAYS_REST,PREV_PITCHES,PREV_BF,PREV_OUTS,PITCHES_2D,PITCHES_3D,BF_2D,BF_3D,B2B,THREE_DAYS_3,CURRENT_PITCHES,CURRENT_BF,CURRENT_OUTS,R,ER,H,BB,K,HR,SOURCE_URL,QA_STATUS,PREV_ROLE,PREV_APPEARANCE_LEVEL,SAME_DAY_REPEAT,PITCHER_CLASS,PRIMARY_POSITION,PBP_SOURCE,BOXSCORE_SOURCE,PITCH_COUNT_MATCH,ENTRY_INNING,ENTRY_HALF,FIRST_PLAY_INDEX,LAST_PLAY_INDEX
824593-622554,824593,2026-05-30,CWS,DET,H,622554,Seranthony Domínguez,RELIEF_OR_BULK,0.0,10.0,3.0,3.0,10.0,10.0,3.0,3.0,True,False,15,3,3,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,QA_VALIDATED_CANONICAL_V52,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,https://statsapi.mlb.com/api/v1.1/game/824593/feed/live,True,8,Top,56,58
824593-641743,824593,2026-05-30,CWS,DET,H,641743,Anthony Kay,STARTER,4.0,94.0,24.0,18.0,0.0,0.0,0.0,0.0,False,False,84,22,15,1,1,6,1,3,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,QA_VALIDATED_CANONICAL_V52,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,https://statsapi.mlb.com/api/v1.1/game/824593/feed/live,True,1,Top,0,39
824593-664285,824593,2026-05-30,DET,CWS,A,664285,Framber Valdez,STARTER,5.0,92.0,22.0,18.0,0.0,0.0,0.0,0.0,False,False,89,27,20,4,4,6,2,4,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,QA_VALIDATED_CANONICAL_V52,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,https://statsapi.mlb.com/api/v1.1/game/824593/feed/live,True,1,Bot,3,54
824593-670950,824593,2026-05-30,CWS,DET,H,670950,Trevor Richards,RELIEF_OR_BULK,2.0,4.0,3.0,3.0,0.0,4.0,0.0,3.0,False,False,10,4,3,0,0,1,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,QA_VALIDATED_CANONICAL_V52,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,https://statsapi.mlb.com/api/v1.1/game/824593/feed/live,True,9,Top,65,68
824593-689225,824593,2026-05-30,DET,CWS,A,689225,Beau Brieske,RELIEF_OR_BULK,,,,,,,,,,,30,7,4,3,3,3,0,3,2,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,QA_VALIDATED_CANONICAL_V52,,,,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,https://statsapi.mlb.com/api/v1.1/game/824593/feed/live,True,7,Bot,55,64
824593-691799,824593,2026-05-30,CWS,DET,H,691799,Grant Taylor,RELIEF_OR_BULK,1.0,14.0,4.0,3.0,14.0,14.0,4.0,4.0,False,False,31,6,6,0,0,0,0,4,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,QA_VALIDATED_CANONICAL_V52,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,https://statsapi.mlb.com/api/v1.1/game/824593/feed/live,True,6,Top,40,49
822731-593974,822731,2026-05-30,SD,WSH,A,593974,Wandy Peralta,RELIEF_OR_BULK,3.0,25.0,6.0,3.0,0.0,0.0,0.0,0.0,False,False,17,6,3,2,2,2,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,QA_VALIDATED_CANONICAL_V52,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,https://statsapi.mlb.com/api/v1.1/game/822731/feed/live,True,8,Bot,65,70
822731-650633,822731,2026-05-30,SD,WSH,A,650633,Michael King,STARTER,5.0,81.0,19.0,11.0,0.0,0.0,0.0,0.0,False,False,77,25,18,5,5,5,1,2,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,QA_VALIDATED_CANONICAL_V52,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,https://statsapi.mlb.com/api/v1.1/game/822731/feed/live,True,1,Bot,4,51
822731-656492,822731,2026-05-30,WSH,SD,H,656492,Foster Griffin,STARTER,5.0,90.0,22.0,18.0,0.0,0.0,0.0,0.0,False,False,90,21,15,3,3,5,2,5,3,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,QA_VALIDATED_CANONICAL_V52,STARTER,MLB,False,STARTER/OPENER/BULK,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,https://statsapi.mlb.com/api/v1.1/game/822731/feed/live,True,1,Top,0,33
822731-681402,822731,2026-05-30,WSH,SD,H,681402,Gus Varland,RELIEF_OR_BULK,2.0,10.0,3.0,3.0,0.0,10.0,0.0,3.0,False,False,30,6,2,1,1,1,3,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,QA_VALIDATED_CANONICAL_V52,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-05-30.parquet,https://statsapi.mlb.com/api/v1.1/game/822731/feed/live,True,8,Top,58,63
