RELIEVER_APPEARANCE_ID,GAME_PK,FECHA,TEAM,OPP,HOME_AWAY,MLBAM_ID,PITCHER,ROLE,DAYS_REST,PREV_PITCHES,PREV_BF,PREV_OUTS,PITCHES_2D,PITCHES_3D,BF_2D,BF_3D,B2B,THREE_DAYS_3,CURRENT_PITCHES,CURRENT_BF,CURRENT_OUTS,R,ER,H,BB,K,HR,SOURCE_URL,QA_STATUS,PREV_ROLE,PREV_APPEARANCE_LEVEL,SAME_DAY_REPEAT,PITCHER_CLASS,PRIMARY_POSITION,PBP_SOURCE,BOXSCORE_SOURCE,PITCH_COUNT_MATCH,ENTRY_INNING,ENTRY_HALF,FIRST_PLAY_INDEX,LAST_PLAY_INDEX
824855-656464,824855,2026-04-15,AZ,BAL,A,656464,Kevin Ginkel,RELIEF_OR_BULK,2.0,12.0,3.0,1.0,0.0,12.0,0.0,3.0,False,False,32,8,6,1,1,2,0,4,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,QA_VALIDATED_CANONICAL_V7,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,https://statsapi.mlb.com/api/v1.1/game/824855/feed/live,True,6,Bot,52,64
824855-657044,824855,2026-04-15,AZ,BAL,A,657044,Ryan Thompson,RELIEF_OR_BULK,0.0,1.0,1.0,1.0,1.0,6.0,1.0,2.0,True,False,12,3,3,0,0,0,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,QA_VALIDATED_CANONICAL_V7,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,https://statsapi.mlb.com/api/v1.1/game/824855/feed/live,True,9,Bot,74,76
824855-664199,824855,2026-04-15,AZ,BAL,A,664199,Taylor Clarke,RELIEF_OR_BULK,0.0,15.0,4.0,5.0,15.0,30.0,4.0,8.0,True,False,6,3,3,0,0,0,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,QA_VALIDATED_CANONICAL_V7,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,https://statsapi.mlb.com/api/v1.1/game/824855/feed/live,True,8,Bot,68,70
824855-664854,824855,2026-04-15,BAL,AZ,H,664854,Ryan Helsley,RELIEF_OR_BULK,1.0,12.0,3.0,3.0,12.0,12.0,3.0,3.0,False,False,11,3,3,0,0,0,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,QA_VALIDATED_CANONICAL_V7,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,https://statsapi.mlb.com/api/v1.1/game/824855/feed/live,True,9,Top,71,73
824855-664991,824855,2026-04-15,BAL,AZ,H,664991,Grant Wolfram,RELIEF_OR_BULK,0.0,16.0,4.0,4.0,16.0,16.0,4.0,4.0,True,False,7,4,2,1,1,2,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,QA_VALIDATED_CANONICAL_V7,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,https://statsapi.mlb.com/api/v1.1/game/824855/feed/live,True,7,Top,55,58
824855-666661,824855,2026-04-15,AZ,BAL,A,666661,Juan Morillo,RELIEF_OR_BULK,0.0,28.0,6.0,2.0,28.0,28.0,6.0,6.0,True,False,10,3,3,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,QA_VALIDATED_CANONICAL_V7,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,https://statsapi.mlb.com/api/v1.1/game/824855/feed/live,True,10,Bot,83,85
824855-666974,824855,2026-04-15,BAL,AZ,H,666974,Yennier Cano,RELIEF_OR_BULK,0.0,14.0,3.0,3.0,14.0,14.0,3.0,3.0,True,False,3,1,1,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,QA_VALIDATED_CANONICAL_V7,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,https://statsapi.mlb.com/api/v1.1/game/824855/feed/live,True,7,Top,59,59
824855-669330,824855,2026-04-15,BAL,AZ,H,669330,Tyler Wells,RELIEF_OR_BULK,2.0,28.0,8.0,6.0,0.0,28.0,0.0,8.0,False,False,14,6,3,3,2,3,0,0,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,QA_VALIDATED_CANONICAL_V7,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,https://statsapi.mlb.com/api/v1.1/game/824855/feed/live,True,10,Top,77,82
824855-689296,824855,2026-04-15,BAL,AZ,H,689296,Anthony Nunez,RELIEF_OR_BULK,2.0,3.0,1.0,1.0,0.0,3.0,0.0,1.0,False,False,10,3,3,0,0,0,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,QA_VALIDATED_CANONICAL_V7,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,https://statsapi.mlb.com/api/v1.1/game/824855/feed/live,True,8,Top,65,67
823071-641401,823071,2026-04-15,CLE,STL,A,641401,Connor Brogdon,RELIEF_OR_BULK,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,False,False,18,7,4,3,3,2,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,QA_VALIDATED_CANONICAL_V7,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-04-15.parquet,https://statsapi.mlb.com/api/v1.1/game/823071/feed/live,True,5,Bot,39,48
