RELIEVER_APPEARANCE_ID,GAME_PK,FECHA,TEAM,OPP,HOME_AWAY,MLBAM_ID,PITCHER,ROLE,DAYS_REST,PREV_PITCHES,PREV_BF,PREV_OUTS,PITCHES_2D,PITCHES_3D,BF_2D,BF_3D,B2B,THREE_DAYS_3,CURRENT_PITCHES,CURRENT_BF,CURRENT_OUTS,R,ER,H,BB,K,HR,SOURCE_URL,QA_STATUS,PREV_ROLE,PREV_APPEARANCE_LEVEL,SAME_DAY_REPEAT,PITCHER_CLASS,PRIMARY_POSITION,PBP_SOURCE,BOXSCORE_SOURCE,PITCH_COUNT_MATCH,ENTRY_INNING,ENTRY_HALF,FIRST_PLAY_INDEX,LAST_PLAY_INDEX
822971-592155,822971,2026-06-02,TB,DET,H,592155,Cam Booser,RELIEF_OR_BULK,,,,,,,,,,,27,7,6,0,0,1,0,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,,,,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/822971/feed/live,True,4,Top,28,39
822971-641329,822971,2026-06-02,TB,DET,H,641329,Bryan Baker,RELIEF_OR_BULK,1.0,11.0,4.0,3.0,11.0,11.0,4.0,4.0,False,False,13,3,3,0,0,0,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/822971/feed/live,True,8,Top,61,63
822971-646241,822971,2026-06-02,DET,TB,A,646241,Enmanuel De Jesus,RELIEF_OR_BULK,10.0,16.0,4.0,3.0,0.0,0.0,0.0,0.0,False,False,35,11,12,0,0,0,0,4,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/822971/feed/live,True,6,Bot,52,73
822971-668984,822971,2026-06-02,TB,DET,H,668984,Casey Legumina,RELIEF_OR_BULK,1.0,19.0,7.0,5.0,19.0,28.0,7.0,12.0,False,False,19,5,4,0,0,1,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/822971/feed/live,True,2,Top,14,22
822971-693855,822971,2026-06-02,TB,DET,H,693855,Ian Seymour,RELIEF_OR_BULK,2.0,23.0,5.0,3.0,0.0,23.0,0.0,5.0,False,False,40,11,6,3,3,2,3,1,1,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/822971/feed/live,True,6,Top,44,57
823460-592094,823460,2026-06-02,SD,PHI,A,592094,Jason Adam,RELIEF_OR_BULK,1.0,19.0,4.0,3.0,19.0,19.0,4.0,4.0,False,False,6,2,1,0,0,1,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/823460/feed/live,True,7,Bot,55,56
823460-621237,823460,2026-06-02,PHI,SD,H,621237,José Alvarado,RELIEF_OR_BULK,2.0,13.0,2.0,2.0,0.0,13.0,0.0,2.0,False,False,11,3,3,0,0,0,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/823460/feed/live,True,6,Top,39,41
823460-641745,823460,2026-06-02,PHI,SD,H,641745,Brad Keller,RELIEF_OR_BULK,2.0,18.0,3.0,3.0,0.0,18.0,0.0,3.0,False,False,12,4,3,0,0,2,0,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/823460/feed/live,True,8,Top,57,60
823460-661395,823460,2026-06-02,PHI,SD,H,661395,Jhoan Duran,RELIEF_OR_BULK,2.0,8.0,3.0,3.0,0.0,8.0,0.0,3.0,False,False,14,3,3,0,0,0,0,3,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/823460/feed/live,True,9,Top,65,67
823460-669093,823460,2026-06-02,SD,PHI,A,669093,Jeremiah Estrada,RELIEF_OR_BULK,1.0,12.0,3.0,1.0,12.0,12.0,3.0,3.0,False,False,22,4,3,1,1,1,1,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/823460/feed/live,True,6,Bot,42,45
823460-673513,823460,2026-06-02,SD,PHI,A,673513,Yuki Matsui,RELIEF_OR_BULK,1.0,12.0,3.0,3.0,12.0,12.0,3.0,3.0,False,False,11,4,2,0,0,1,1,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/823460/feed/live,True,7,Bot,51,54
823460-689147,823460,2026-06-02,PHI,SD,H,689147,Orion Kerkering,RELIEF_OR_BULK,2.0,21.0,5.0,3.0,0.0,21.0,0.0,5.0,False,False,16,5,3,0,0,1,1,1,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/823460/feed/live,True,7,Top,46,50
823460-699134,823460,2026-06-02,SD,PHI,A,699134,Bradgley Rodriguez,RELIEF_OR_BULK,2.0,26.0,6.0,3.0,0.0,26.0,0.0,6.0,False,False,11,4,3,0,0,1,1,0,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/823460/feed/live,True,8,Bot,61,64
822728-571945,822728,2026-06-02,WSH,MIA,H,571945,Miles Mikolas,RELIEF_OR_BULK,5.0,60.0,17.0,11.0,0.0,0.0,0.0,0.0,False,False,92,25,18,6,6,6,2,4,3,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/822728/feed/live,True,3,Top,16,64
822728-656848,822728,2026-06-02,MIA,WSH,A,656848,Michael Petersen,RELIEF_OR_BULK,0.0,16.0,4.0,3.0,16.0,16.0,4.0,4.0,True,False,11,4,3,0,0,1,0,2,0,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,QA_VALIDATED_CANONICAL_V55,RELIEF_OR_BULK,MLB,False,BULLPEN_PITCHER,P,https://raw.githubusercontent.com/lancebroz/mlb-pitcher-data/main/data/raw/2026/daily/2026-06-02.parquet,https://statsapi.mlb.com/api/v1.1/game/822728/feed/live,True,7,Bot,54,60
