TEAM_ID,ABBR,G,RA,RA_G,FG_TEAM,ERA_MINUS,FIP_MINUS,RANK_RA_G,RANK_ERA_MINUS,RANK_FIP_MINUS,COMPOSITE_RANK_SCORE,PREVENTION_RANK,OPP_STRENGTH
144,ATL,160,599,3.74375,ATL,84.43733832483932,86.49443204809634,1.0,1.0,1.0,1.0,1,FUERTE
116,DET,162,642,3.962962962962963,DET,89.24350852941396,89.44808934081914,5.0,2.0,2.0,3.0,2,FUERTE
136,SEA,162,607,3.746913580246914,SEA,92.91921330159938,94.5479459376853,2.0,7.0,6.0,5.0,3,FUERTE
118,KC,162,644,3.9753086419753085,KCR,91.04711498185361,90.94246851948029,6.0,6.0,3.0,5.0,4,FUERTE
114,CLE,161,621,3.857142857142857,CLE,89.95964072626086,98.68739706792702,3.0,4.0,12.0,6.333333333333333,5,FUERTE
143,PHI,162,671,4.1419753086419755,PHI,90.46029747526806,92.41094710933034,12.0,5.0,4.0,7.0,6,FUERTE
135,SD,160,653,4.08125,SDP,96.67299103253636,93.19850414892149,8.0,12.0,5.0,8.333333333333334,7,FUERTE
147,NYY,162,668,4.1234567901234565,NYY,93.58458205586011,97.04605096780293,10.0,8.0,11.0,9.666666666666666,8,FUERTE
158,MIL,162,641,3.95679012345679,MIL,89.53008466141979,103.58193920580817,4.0,3.0,23.0,10.0,9,FUERTE
117,HOU,161,649,4.031055900621118,HOU,93.79253615640933,99.30616076913778,7.0,9.0,15.0,10.333333333333334,10,FUERTE
112,CHC,162,669,4.12962962962963,CHC,94.16331944928494,101.42368472593006,11.0,10.0,20.0,13.666666666666666,11,MEDIO
119,LAD,160,669,4.18125,LAD,94.37160495309662,100.60730645022107,13.0,11.0,19.0,14.333333333333334,12,MEDIO
110,BAL,163,702,4.306748466257669,BAL,99.90603709252636,96.40204495212552,16.0,18.0,9.0,14.333333333333334,13,MEDIO
139,TB,162,663,4.092592592592593,TBR,97.64688817480817,101.64122670834124,9.0,15.0,21.0,15.0,14,MEDIO
113,CIN,162,694,4.283950617283951,CIN,97.12420665818776,100.53579654097703,14.0,13.0,18.0,15.0,15,MEDIO
121,NYM,160,687,4.29375,NYM,97.44370942912089,100.25231102170191,15.0,14.0,16.0,15.0,16,MEDIO
137,SF,162,699,4.314814814814815,SFG,101.92636502578509,96.78734871106866,17.0,20.0,10.0,15.666666666666666,17,MEDIO
142,MIN,162,735,4.537037037037037,MIN,106.0034713097385,94.93029990308264,20.0,22.0,7.0,16.333333333333332,18,MEDIO
138,STL,163,720,4.41717791411043,STL,100.21939496524557,99.10933923081353,18.0,19.0,14.0,17.0,19,MEDIO
134,PIT,162,739,4.561728395061729,PIT,98.02163157707982,99.04192417313435,21.0,17.0,13.0,17.0,20,MEDIO
120,WSH,162,764,4.716049382716049,WSN,102.37631817035603,95.38794171802373,24.5,21.0,8.0,17.833333333333332,21,DEBIL
111,BOS,163,751,4.607361963190184,BOS,97.96128576782891,100.44541434680764,23.0,16.0,17.0,18.666666666666668,22,DEBIL
140,TEX,163,739,4.533742331288344,TEX,110.95835303909269,105.26323676954786,19.0,24.0,24.0,22.333333333333332,23,DEBIL
141,TOR,163,744,4.564417177914111,TOR,107.51254817705652,107.16471955556497,22.0,23.0,25.0,23.333333333333332,24,DEBIL
109,ARI,162,788,4.864197530864198,ARI,111.65832517661379,103.11105312949022,26.0,25.0,22.0,24.333333333333332,25,DEBIL
133,ATH,162,764,4.716049382716049,OAK,112.80056131357154,107.23578255499432,24.5,26.0,26.0,25.5,26,DEBIL
146,MIA,162,841,5.191358024691358,MIA,114.05069010298797,109.40142414942116,29.0,27.0,27.0,27.666666666666668,27,DEBIL
108,LAA,162,797,4.919753086419753,LAA,114.29714041212006,115.54234392194597,27.0,28.0,29.0,28.0,28,DEBIL
145,CWS,163,816,5.006134969325154,CHW,116.33095638838319,109.78451799078375,28.0,29.0,28.0,28.333333333333332,29,DEBIL
115,COL,162,929,5.734567901234568,COL,117.74584278417609,115.9249864012936,30.0,30.0,30.0,30.0,30,DEBIL
